Type,Payload
sql,"UNION SELECT username,password FROM users80"
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=625
normal,search product 37
sql,' OR 1=1--13
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=397
normal,search product 24
sql,"UNION SELECT username,password FROM users10"
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=842
normal,search product 92
sql,SELECT * FROM users WHERE id=140
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=443
normal,search product 69
sql,"UNION SELECT username,password FROM users48"
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=756
normal,search product 7
sql,' OR 1=1--34
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=199
normal,search product 55
sql,' OR 1=1--68
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=768
normal,search product 58
sql,"UNION SELECT username,password FROM users1"
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=588
normal,search product 10
sql,' OR 1=1--38
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=349
normal,search product 35
sql,SELECT * FROM users WHERE id=118
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=200
normal,search product 93
sql,"UNION SELECT username,password FROM users81"
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=57
normal,search product 23
sql,"UNION SELECT username,password FROM users90"
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=386
normal,search product 100
sql,"UNION SELECT username,password FROM users10"
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=72
normal,search product 63
sql,SELECT * FROM users WHERE id=117
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=849
normal,search product 36
sql,' OR 1=1--61
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=233
normal,search product 65
sql,"UNION SELECT username,password FROM users91"
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=836
normal,search product 4
sql,"UNION SELECT username,password FROM users18"
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=314
normal,search product 46
sql,SELECT * FROM users WHERE id=144
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=67
normal,search product 52
sql,SELECT * FROM users WHERE id=111
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=935
normal,search product 79
sql,SELECT * FROM users WHERE id=166
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=129
normal,search product 36
sql,"UNION SELECT username,password FROM users77"
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=533
normal,search product 48
sql,' OR 1=1--74
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=900
normal,search product 29
sql,"UNION SELECT username,password FROM users3"
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=640
normal,search product 80
sql,' OR 1=1--4
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=599
normal,search product 22
sql,"UNION SELECT username,password FROM users52"
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=608
normal,search product 17
sql,' OR 1=1--80
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=607
normal,search product 14
sql,SELECT * FROM users WHERE id=185
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=679
normal,search product 61
sql,SELECT * FROM users WHERE id=190
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=964
normal,search product 94
sql,"UNION SELECT username,password FROM users96"
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=878
normal,search product 82
sql,' OR 1=1--43
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=923
normal,search product 20
sql,' OR 1=1--98
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=75
normal,search product 67
sql,' OR 1=1--71
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=90
normal,search product 6
sql,SELECT * FROM users WHERE id=150
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=408
normal,search product 29
sql,"UNION SELECT username,password FROM users61"
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=12
normal,search product 34
sql,' OR 1=1--48
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=846
normal,search product 42
sql,"UNION SELECT username,password FROM users37"
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=69
normal,search product 80
sql,"UNION SELECT username,password FROM users6"
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=730
normal,search product 62
sql,' OR 1=1--84
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=508
normal,search product 94
sql,' OR 1=1--42
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=241
normal,search product 53
sql,' OR 1=1--50
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=795
normal,search product 44
sql,SELECT * FROM users WHERE id=169
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=141
normal,search product 67
sql,' OR 1=1--72
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=891
normal,search product 96
sql,SELECT * FROM users WHERE id=170
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=853
normal,search product 83
sql,' OR 1=1--86
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=162
normal,search product 33
sql,' OR 1=1--43
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=492
normal,search product 60
sql,"UNION SELECT username,password FROM users99"
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=95
normal,search product 33
sql,' OR 1=1--29
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=810
normal,search product 12
sql,"UNION SELECT username,password FROM users11"
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=184
normal,search product 19
sql,SELECT * FROM users WHERE id=115
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=276
normal,search product 94
sql,SELECT * FROM users WHERE id=182
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=834
normal,search product 21
sql,SELECT * FROM users WHERE id=16
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=448
normal,search product 61
sql,SELECT * FROM users WHERE id=110
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=152
normal,search product 8
sql,"UNION SELECT username,password FROM users18"
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=391
normal,search product 83
sql,SELECT * FROM users WHERE id=195
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=757
normal,search product 32
sql,"UNION SELECT username,password FROM users57"
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=982
normal,search product 37
sql,"UNION SELECT username,password FROM users37"
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=652
normal,search product 47
sql,' OR 1=1--50
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=752
normal,search product 16
sql,' OR 1=1--97
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=439
normal,search product 12
sql,' OR 1=1--67
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=388
normal,search product 2
sql,"UNION SELECT username,password FROM users73"
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=345
normal,search product 4
sql,' OR 1=1--14
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=71
normal,search product 17
sql,' OR 1=1--89
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=585
normal,search product 37
sql,"UNION SELECT username,password FROM users28"
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=402
normal,search product 36
sql,SELECT * FROM users WHERE id=152
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=614
normal,search product 8
sql,"UNION SELECT username,password FROM users13"
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=389
normal,search product 77
sql,' OR 1=1--47
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=894
normal,search product 20
sql,' OR 1=1--49
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=964
normal,search product 13
sql,SELECT * FROM users WHERE id=158
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=156
normal,search product 43
sql,' OR 1=1--63
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=216
normal,search product 85
sql,' OR 1=1--33
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=510
normal,search product 48
sql,' OR 1=1--76
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=554
normal,search product 11
sql,"UNION SELECT username,password FROM users27"
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=131
normal,search product 81
sql,SELECT * FROM users WHERE id=115
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=349
normal,search product 46
sql,"UNION SELECT username,password FROM users58"
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=293
normal,search product 3
sql,"UNION SELECT username,password FROM users57"
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=578
normal,search product 11
sql,"UNION SELECT username,password FROM users71"
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=656
normal,search product 39
sql,SELECT * FROM users WHERE id=191
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=879
normal,search product 64
sql,SELECT * FROM users WHERE id=140
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=344
normal,search product 82
sql,' OR 1=1--20
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=463
normal,search product 9
sql,' OR 1=1--4
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=73
normal,search product 41
sql,SELECT * FROM users WHERE id=136
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=707
normal,search product 56
sql,SELECT * FROM users WHERE id=117
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=372
normal,search product 37
sql,"UNION SELECT username,password FROM users83"
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=195
normal,search product 76
sql,SELECT * FROM users WHERE id=151
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=198
normal,search product 16
sql,' OR 1=1--14
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=703
normal,search product 29
sql,SELECT * FROM users WHERE id=158
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=937
normal,search product 15
sql,' OR 1=1--71
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=62
normal,search product 81
sql,"UNION SELECT username,password FROM users25"
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=737
normal,search product 82
sql,"UNION SELECT username,password FROM users86"
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=304
normal,search product 59
sql,SELECT * FROM users WHERE id=112
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=114
normal,search product 32
sql,SELECT * FROM users WHERE id=130
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=355
normal,search product 95
sql,' OR 1=1--8
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=87
normal,search product 22
sql,' OR 1=1--51
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=761
normal,search product 70
sql,' OR 1=1--28
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=844
normal,search product 95
sql,"UNION SELECT username,password FROM users11"
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=253
normal,search product 16
sql,' OR 1=1--100
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=500
normal,search product 70
sql,' OR 1=1--20
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=454
normal,search product 51
sql,"UNION SELECT username,password FROM users68"
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=88
normal,search product 66
sql,' OR 1=1--6
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=245
normal,search product 44
sql,SELECT * FROM users WHERE id=16
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=956
normal,search product 50
sql,' OR 1=1--55
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=237
normal,search product 94
sql,"UNION SELECT username,password FROM users46"
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=558
normal,search product 1
sql,"UNION SELECT username,password FROM users5"
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=845
normal,search product 5
sql,' OR 1=1--42
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=926
normal,search product 86
sql,' OR 1=1--17
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=2
normal,search product 2
sql,SELECT * FROM users WHERE id=155
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=755
normal,search product 26
sql,' OR 1=1--100
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=520
normal,search product 54
sql,SELECT * FROM users WHERE id=166
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=91
normal,search product 51
sql,SELECT * FROM users WHERE id=18
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=9
normal,search product 81
sql,SELECT * FROM users WHERE id=166
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=216
normal,search product 28
sql,"UNION SELECT username,password FROM users20"
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=241
normal,search product 60
sql,SELECT * FROM users WHERE id=161
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=738
normal,search product 81
sql,"UNION SELECT username,password FROM users22"
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=901
normal,search product 96
sql,SELECT * FROM users WHERE id=15
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
